id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_agenda_estudiante,agenda.estudiante,model_agenda_estudiante,base.group_user,1,1,1,1
access_agenda_nivel,agenda.nivel,model_agenda_nivel,base.group_user,1,1,1,1
access_agenda_curso,agenda.curso,model_agenda_curso,base.group_user,1,1,1,1
access_agenda_profesor,agenda.profesor,model_agenda_profesor,base.group_user,1,1,1,1
access_agenda_curso_nivel,agenda.curso_nivel,model_agenda_curso_nivel,base.group_user,1,1,1,1
access_agenda_asistencia,agenda.asistencia,model_agenda_asistencia,base.group_user,1,1,1,1
access_agenda_paralelo,agenda.paralelo,model_agenda_paralelo,base.group_user,1,1,1,1
access_agenda_materia,agenda.materia,model_agenda_materia,base.group_user,1,1,1,1
access_agenda_horario,agenda.horario,model_agenda_horario,base.group_user,1,1,1,1
access_agenda_boletin,agenda.boletin,model_agenda_boletin,base.group_user,1,1,1,1
access_agenda_trimestre,agenda.trimestre,model_agenda_trimestre,base.group_user,1,1,1,1
access_agenda_comunicado,agenda.comunicado,model_agenda_comunicado,base.group_user,1,1,1,1
access_agenda_gestion_usuario,access_agenda_gestion_usuario,model_agenda_gestion_usuario,base.group_user,1,1,1,1
access_agenda_mensualidad,agenda.mensualidad,model_agenda_mensualidad,base.group_user,1,1,1,1




